,emotion_str,country,tweet,date,name,alpha-3,country-code,Country,Users (in million),Source,Total Tweets,tweetpm
235,relief,China,30,June,China,CHN,156,China,2.0,NY Times,7482.0,15.0
236,relief,France,39,June,France,FRA,250,France,8.9,Statista,3192.0,4.382022471910112
237,relief,Germany,54,June,Germany,DEU,276,Germany,6.1,Statista,4140.0,8.852459016393443
238,relief,Ghana,54,June,Ghana,GHA,288,Ghana,2.0,,6312.0,27.0
239,relief,Hong Kong,6,June,Hong Kong,HKG,344,Hong Kong,1.5,,2994.0,4.0
240,relief,India,1554,June,India,IND,356,India,13.15,Statista,90480.0,118.17490494296578
241,relief,Indonesia,60,June,Indonesia,IDN,360,Indonesia,11.8,,3954.0,5.084745762711864
242,relief,Ireland,243,June,Ireland,IRL,372,Ireland,2.5,,12138.0,97.2
243,relief,Italy,33,June,Italy,ITA,380,Italy,2.5,,3822.0,13.2
244,relief,Japan,24,June,Japan,JPN,392,Japan,48.45,Statista,4314.0,0.49535603715170273
245,relief,Kenya,63,June,Kenya,KEN,404,Kenya,8.2,google,9228.0,7.682926829268293
246,relief,Kingdom of Saudi Arabia,12,June,Kingdom of Saudi Arabia,SAU,682,Kingdom of Saudi Arabia,15.0,Statista,1404.0,0.8
247,relief,Malaysia,96,June,Malaysia,MYS,458,Malaysia,3.9,Statista,6930.0,24.615384615384617
248,relief,Mexico,12,June,Mexico,MEX,484,Mexico,25.7,,1746.0,0.4669260700389105
249,relief,New Zealand,75,June,New Zealand,NZL,554,New Zealand,0.9,google,4464.0,83.33333333333333
250,relief,Nigeria,342,June,Nigeria,NGA,566,Nigeria,8.4,,38400.0,40.714285714285715
251,relief,Pakistan,294,June,Pakistan,PAK,586,Pakistan,2.6,google,8358.0,113.07692307692307
252,relief,Republic of Korea,3,June,Republic of Korea,KOR,410,Republic of Korea,6.05,Statista,1848.0,0.49586776859504134
253,relief,Republic of the Philippines,177,June,Republic of the Philippines,PHL,608,Republic of the Philippines,7.15,Statista,11472.0,24.755244755244753
254,relief,Singapore,36,June,Singapore,SGP,702,Singapore,1.3,,3246.0,27.69230769230769
255,relief,South Africa,366,June,South Africa,ZAF,710,South Africa,8.5,Business Tech,27030.0,43.05882352941177
256,relief,Spain,42,June,Spain,ESP,724,Spain,8.4,Statista,4080.0,5.0
257,relief,Sri Lanka,15,June,Sri Lanka,LKA,144,Sri Lanka,0.5,,1698.0,30.0
258,relief,Sweden,15,June,Sweden,SWE,752,Sweden,2.0,,1422.0,7.5
259,relief,Switzerland,33,June,Switzerland,CHE,756,Switzerland,0.8,Digital report switzerland,1902.0,41.25
260,relief,Thailand,33,June,Thailand,THA,764,Thailand,7.35,Statista,2736.0,4.4897959183673475
261,relief,The Netherlands,33,June,The Netherlands,NLD,528,The Netherlands,2.8,,2970.0,11.785714285714286
262,relief,Turkey,18,June,Turkey,TUR,792,Turkey,13.65,Statista,1134.0,1.3186813186813187
263,relief,Uganda,84,June,Uganda,UGA,800,,,,,
264,relief,United Arab Emirates,75,June,United Arab Emirates,ARE,784,United Arab Emirates,5.21,,4032.0,14.395393474088293
265,relief,United Kingdom,3795,June,United Kingdom,GBR,826,United Kingdom,17.75,Statista,139284.0,213.80281690140845
266,relief,United States,5685,June,United States,USA,840,United States,64.2,Statista,454626.0,88.55140186915888
267,sadness,Australia,357,June,Australia,AUS,36,Australia,5.0,Statista,22578.0,71.4
268,sadness,Belgium,39,June,Belgium,BEL,56,Belgium,1.0,,2268.0,39.0
269,sadness,Brazil,45,June,Brazil,BRA,76,Brazil,14.35,Statista,1734.0,3.1358885017421603
270,sadness,Canada,633,June,Canada,CAN,124,Canada,8.15,Statista,38382.0,77.66871165644172
271,sadness,China,33,June,China,CHN,156,China,2.0,NY Times,7482.0,16.5
272,sadness,France,78,June,France,FRA,250,France,8.9,Statista,3192.0,8.764044943820224
273,sadness,Germany,57,June,Germany,DEU,276,Germany,6.1,Statista,4140.0,9.344262295081968
274,sadness,Ghana,45,June,Ghana,GHA,288,Ghana,2.0,,6312.0,22.5
275,sadness,Hong Kong,6,June,Hong Kong,HKG,344,Hong Kong,1.5,,2994.0,4.0
276,sadness,India,2082,June,India,IND,356,India,13.15,Statista,90480.0,158.32699619771861
277,sadness,Indonesia,72,June,Indonesia,IDN,360,Indonesia,11.8,,3954.0,6.101694915254237
278,sadness,Ireland,216,June,Ireland,IRL,372,Ireland,2.5,,12138.0,86.4
279,sadness,Italy,39,June,Italy,ITA,380,Italy,2.5,,3822.0,15.6
280,sadness,Japan,45,June,Japan,JPN,392,Japan,48.45,Statista,4314.0,0.9287925696594427
281,sadness,Kenya,117,June,Kenya,KEN,404,Kenya,8.2,google,9228.0,14.26829268292683
282,sadness,Kingdom of Saudi Arabia,21,June,Kingdom of Saudi Arabia,SAU,682,Kingdom of Saudi Arabia,15.0,Statista,1404.0,1.4
283,sadness,Malaysia,30,June,Malaysia,MYS,458,Malaysia,3.9,Statista,6930.0,7.6923076923076925
284,sadness,Mexico,15,June,Mexico,MEX,484,Mexico,25.7,,1746.0,0.5836575875486382
285,sadness,New Zealand,75,June,New Zealand,NZL,554,New Zealand,0.9,google,4464.0,83.33333333333333
286,sadness,Nigeria,372,June,Nigeria,NGA,566,Nigeria,8.4,,38400.0,44.285714285714285
287,sadness,Pakistan,171,June,Pakistan,PAK,586,Pakistan,2.6,google,8358.0,65.76923076923077
288,sadness,Republic of Korea,18,June,Republic of Korea,KOR,410,Republic of Korea,6.05,Statista,1848.0,2.9752066115702482
289,sadness,Republic of the Philippines,141,June,Republic of the Philippines,PHL,608,Republic of the Philippines,7.15,Statista,11472.0,19.72027972027972
290,sadness,Singapore,24,June,Singapore,SGP,702,Singapore,1.3,,3246.0,18.46153846153846
291,sadness,South Africa,621,June,South Africa,ZAF,710,South Africa,8.5,Business Tech,27030.0,73.05882352941177
292,sadness,Spain,57,June,Spain,ESP,724,Spain,8.4,Statista,4080.0,6.785714285714286
293,sadness,Sri Lanka,12,June,Sri Lanka,LKA,144,Sri Lanka,0.5,,1698.0,24.0
294,sadness,Sweden,12,June,Sweden,SWE,752,Sweden,2.0,,1422.0,6.0
295,sadness,Switzerland,24,June,Switzerland,CHE,756,Switzerland,0.8,Digital report switzerland,1902.0,30.0
296,sadness,Thailand,21,June,Thailand,THA,764,Thailand,7.35,Statista,2736.0,2.857142857142857
297,sadness,The Netherlands,48,June,The Netherlands,NLD,528,The Netherlands,2.8,,2970.0,17.142857142857142
298,sadness,Turkey,6,June,Turkey,TUR,792,Turkey,13.65,Statista,1134.0,0.43956043956043955
299,sadness,Uganda,66,June,Uganda,UGA,800,,,,,
300,sadness,United Arab Emirates,45,June,United Arab Emirates,ARE,784,United Arab Emirates,5.21,,4032.0,8.637236084452976
301,sadness,United Kingdom,3771,June,United Kingdom,GBR,826,United Kingdom,17.75,Statista,139284.0,212.45070422535213
302,sadness,United States,9402,June,United States,USA,840,United States,64.2,Statista,454626.0,146.4485981308411
303,surprise,Australia,615,June,Australia,AUS,36,Australia,5.0,Statista,22578.0,123.0
304,surprise,Belgium,60,June,Belgium,BEL,56,Belgium,1.0,,2268.0,60.0
305,surprise,Brazil,57,June,Brazil,BRA,76,Brazil,14.35,Statista,1734.0,3.97212543554007
306,surprise,Canada,1314,June,Canada,CAN,124,Canada,8.15,Statista,38382.0,161.22699386503066
307,surprise,China,45,June,China,CHN,156,China,2.0,NY Times,7482.0,22.5
308,surprise,France,63,June,France,FRA,250,France,8.9,Statista,3192.0,7.078651685393258
309,surprise,Germany,105,June,Germany,DEU,276,Germany,6.1,Statista,4140.0,17.213114754098363
310,surprise,Ghana,168,June,Ghana,GHA,288,Ghana,2.0,,6312.0,84.0
311,surprise,Hong Kong,24,June,Hong Kong,HKG,344,Hong Kong,1.5,,2994.0,16.0
312,surprise,India,3087,June,India,IND,356,India,13.15,Statista,90480.0,234.7528517110266
313,surprise,Indonesia,141,June,Indonesia,IDN,360,Indonesia,11.8,,3954.0,11.94915254237288
314,surprise,Ireland,417,June,Ireland,IRL,372,Ireland,2.5,,12138.0,166.8
315,surprise,Italy,69,June,Italy,ITA,380,Italy,2.5,,3822.0,27.6
316,surprise,Japan,72,June,Japan,JPN,392,Japan,48.45,Statista,4314.0,1.4860681114551082
317,surprise,Kenya,264,June,Kenya,KEN,404,Kenya,8.2,google,9228.0,32.19512195121951
318,surprise,Kingdom of Saudi Arabia,51,June,Kingdom of Saudi Arabia,SAU,682,Kingdom of Saudi Arabia,15.0,Statista,1404.0,3.4
319,surprise,Malaysia,123,June,Malaysia,MYS,458,Malaysia,3.9,Statista,6930.0,31.53846153846154
320,surprise,Mexico,54,June,Mexico,MEX,484,Mexico,25.7,,1746.0,2.1011673151750974
321,surprise,New Zealand,171,June,New Zealand,NZL,554,New Zealand,0.9,google,4464.0,190.0
322,surprise,Nigeria,708,June,Nigeria,NGA,566,Nigeria,8.4,,38400.0,84.28571428571428
323,surprise,Pakistan,354,June,Pakistan,PAK,586,Pakistan,2.6,google,8358.0,136.15384615384616
324,surprise,Republic of Korea,39,June,Republic of Korea,KOR,410,Republic of Korea,6.05,Statista,1848.0,6.446280991735537
325,surprise,Republic of the Philippines,282,June,Republic of the Philippines,PHL,608,Republic of the Philippines,7.15,Statista,11472.0,39.44055944055944
326,surprise,Singapore,63,June,Singapore,SGP,702,Singapore,1.3,,3246.0,48.46153846153846
327,surprise,South Africa,801,June,South Africa,ZAF,710,South Africa,8.5,Business Tech,27030.0,94.23529411764706
328,surprise,Spain,132,June,Spain,ESP,724,Spain,8.4,Statista,4080.0,15.714285714285714
329,surprise,Sri Lanka,27,June,Sri Lanka,LKA,144,Sri Lanka,0.5,,1698.0,54.0
330,surprise,Sweden,36,June,Sweden,SWE,752,Sweden,2.0,,1422.0,18.0
331,surprise,Switzerland,45,June,Switzerland,CHE,756,Switzerland,0.8,Digital report switzerland,1902.0,56.25
332,surprise,Thailand,69,June,Thailand,THA,764,Thailand,7.35,Statista,2736.0,9.387755102040817
333,surprise,The Netherlands,51,June,The Netherlands,NLD,528,The Netherlands,2.8,,2970.0,18.214285714285715
334,surprise,Turkey,57,June,Turkey,TUR,792,Turkey,13.65,Statista,1134.0,4.175824175824176
335,surprise,Uganda,150,June,Uganda,UGA,800,,,,,
336,surprise,United Arab Emirates,102,June,United Arab Emirates,ARE,784,United Arab Emirates,5.21,,4032.0,19.57773512476008
337,surprise,United Kingdom,5043,June,United Kingdom,GBR,826,United Kingdom,17.75,Statista,139284.0,284.11267605633805
338,surprise,United States,13512,June,United States,USA,840,United States,64.2,Statista,454626.0,210.46728971962617
339,worry,Australia,1500,June,Australia,AUS,36,Australia,5.0,Statista,22578.0,300.0
340,worry,Belgium,147,June,Belgium,BEL,56,Belgium,1.0,,2268.0,147.0
341,worry,Brazil,138,June,Brazil,BRA,76,Brazil,14.35,Statista,1734.0,9.61672473867596
342,worry,Canada,3255,June,Canada,CAN,124,Canada,8.15,Statista,38382.0,399.3865030674846
343,worry,China,159,June,China,CHN,156,China,2.0,NY Times,7482.0,79.5
344,worry,France,171,June,France,FRA,250,France,8.9,Statista,3192.0,19.213483146067414
345,worry,Germany,207,June,Germany,DEU,276,Germany,6.1,Statista,4140.0,33.9344262295082
346,worry,Ghana,312,June,Ghana,GHA,288,Ghana,2.0,,6312.0,156.0
347,worry,Hong Kong,60,June,Hong Kong,HKG,344,Hong Kong,1.5,,2994.0,40.0
348,worry,India,10923,June,India,IND,356,India,13.15,Statista,90480.0,830.6463878326996
349,worry,Indonesia,177,June,Indonesia,IDN,360,Indonesia,11.8,,3954.0,14.999999999999998
350,worry,Ireland,948,June,Ireland,IRL,372,Ireland,2.5,,12138.0,379.2
351,worry,Italy,156,June,Italy,ITA,380,Italy,2.5,,3822.0,62.4
352,worry,Japan,153,June,Japan,JPN,392,Japan,48.45,Statista,4314.0,3.157894736842105
353,worry,Kenya,657,June,Kenya,KEN,404,Kenya,8.2,google,9228.0,80.1219512195122
354,worry,Kingdom of Saudi Arabia,99,June,Kingdom of Saudi Arabia,SAU,682,Kingdom of Saudi Arabia,15.0,Statista,1404.0,6.6
355,worry,Malaysia,255,June,Malaysia,MYS,458,Malaysia,3.9,Statista,6930.0,65.38461538461539
356,worry,Mexico,126,June,Mexico,MEX,484,Mexico,25.7,,1746.0,4.902723735408561
357,worry,New Zealand,276,June,New Zealand,NZL,554,New Zealand,0.9,google,4464.0,306.6666666666667
358,worry,Nigeria,1758,June,Nigeria,NGA,566,Nigeria,8.4,,38400.0,209.28571428571428
359,worry,Pakistan,1257,June,Pakistan,PAK,586,Pakistan,2.6,google,8358.0,483.46153846153845
360,worry,Republic of Korea,54,June,Republic of Korea,KOR,410,Republic of Korea,6.05,Statista,1848.0,8.925619834710744
361,worry,Republic of the Philippines,738,June,Republic of the Philippines,PHL,608,Republic of the Philippines,7.15,Statista,11472.0,103.21678321678321
362,worry,Singapore,189,June,Singapore,SGP,702,Singapore,1.3,,3246.0,145.3846153846154
363,worry,South Africa,1863,June,South Africa,ZAF,710,South Africa,8.5,Business Tech,27030.0,219.1764705882353
364,worry,Spain,204,June,Spain,ESP,724,Spain,8.4,Statista,4080.0,24.285714285714285
365,worry,Sri Lanka,57,June,Sri Lanka,LKA,144,Sri Lanka,0.5,,1698.0,114.0
366,worry,Sweden,93,June,Sweden,SWE,752,Sweden,2.0,,1422.0,46.5
367,worry,Switzerland,90,June,Switzerland,CHE,756,Switzerland,0.8,Digital report switzerland,1902.0,112.5
368,worry,Thailand,201,June,Thailand,THA,764,Thailand,7.35,Statista,2736.0,27.346938775510207
369,worry,The Netherlands,168,June,The Netherlands,NLD,528,The Netherlands,2.8,,2970.0,60.00000000000001
370,worry,Turkey,81,June,Turkey,TUR,792,Turkey,13.65,Statista,1134.0,5.934065934065934
371,worry,Uganda,390,June,Uganda,UGA,800,,,,,
372,worry,United Arab Emirates,195,June,United Arab Emirates,ARE,784,United Arab Emirates,5.21,,4032.0,37.42802303262956
373,worry,United Kingdom,13143,June,United Kingdom,GBR,826,United Kingdom,17.75,Statista,139284.0,740.4507042253521
374,worry,United States,32421,June,United States,USA,840,United States,64.2,Statista,454626.0,505.0
